[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/colcon', 'build', '--packages-select', 'limo_control', 'limo_simulation'][0m
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_meta']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_meta'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ros']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ros'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['cmake', 'python']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'cmake'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['python_setup_py']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python_setup_py'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['ignore', 'ignore_ament_install']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ignore'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ignore_ament_install'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['colcon_pkg']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'colcon_pkg'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['colcon_meta']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'colcon_meta'
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['ros']
[0.297s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ros'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/limo_control' with type 'ros.ament_cmake' and name 'limo_control'[0m
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ignore'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ignore_ament_install'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['colcon_pkg']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'colcon_pkg'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['colcon_meta']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'colcon_meta'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['ros']
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ros'
[0.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/limo_simulation' with type 'ros.ament_cmake' and name 'limo_simulation'[0m
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_target' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_clean_first' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_force_configure' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'ament_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control', 'merge_install': False, 'path': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_target' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_clean_first' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.316s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation', 'merge_install': False, 'path': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation', 'symlink_install': False, 'test_result_base': None}[0m
[0.316s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.316s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.316s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control' with build type 'ament_cmake'
[0.316s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control'
[0.319s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.319s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.328s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation' with build type 'ament_cmake'
[0.328s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.347s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control -- -j12 -l12[0m
[0.349s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation -DCMAKE_INSTALL_PREFIX=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation[0m
[0.655s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control -- -j12 -l12[0m
[0.741s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control[0m
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(limo_control)
[0.756s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control' returned '0': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robostack:humble) SHLVL=3 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/.pixi/envs/humble/bin/cmake --install /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control[0m
[0.759s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake module files
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control' for CMake config files
