[0.218s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/colcon', 'build', '--symlink-install'][0m
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['cmake', 'python']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'cmake'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'python'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extensions ['python_setup_py']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(docker) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/build) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'ros'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['cmake', 'python']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'cmake'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'python'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extensions ['python_setup_py']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/deploy) by extension 'python_setup_py'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'ros'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['cmake', 'python']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'cmake'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'python'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extensions ['python_setup_py']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts/setup) by extension 'python_setup_py'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_pkg']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'ros'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['cmake', 'python']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'cmake'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extensions ['python_setup_py']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace) by extension 'python_setup_py'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['ignore', 'ignore_ament_install']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ignore'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ignore_ament_install'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['colcon_pkg']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'colcon_pkg'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['colcon_meta']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'colcon_meta'
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extensions ['ros']
[0.384s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_control) by extension 'ros'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/limo_control' with type 'ros.ament_cmake' and name 'limo_control'[0m
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['ignore', 'ignore_ament_install']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ignore'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ignore_ament_install'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['colcon_pkg']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'colcon_pkg'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['colcon_meta']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'colcon_meta'
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extensions ['ros']
[0.387s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(workspace/limo_simulation) by extension 'ros'
[0.388s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'workspace/limo_simulation' with type 'ros.ament_cmake' and name 'limo_simulation'[0m
[0.388s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.388s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.388s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.388s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.388s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_control', 'merge_install': False, 'path': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control', 'symlink_install': True, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_target' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_clean_first' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'limo_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.403s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'limo_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/install/limo_simulation', 'merge_install': False, 'path': '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation', 'symlink_install': True, 'test_result_base': None}[0m
[0.403s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.403s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.404s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control' with build type 'ament_cmake'
[0.404s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_control'
[0.406s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.412s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation' with build type 'ament_cmake'
[0.412s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/workspace/limo_simulation'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.420s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control -- -j12 -l12[0m
[0.424s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation -- -j12 -l12[0m
[0.586s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation' returned '0': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_simulation -- -j12 -l12[0m
[0.608s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control' returned '0': CMAKE_PREFIX_PATH=/Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(ros-task) SHLVL=2 _=/usr/bin/env /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/.pixi/envs/default/bin/cmake --build /Users/ammiellewambobecker/CL2/robostack/ros2_ws/src/ros-task/build/limo_control -- -j12 -l12[0m
